# ======================
# INPUT TRACKS
# ======================

bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135d355cc4301a371df/ucsc_bigwig/main/5c99f38259c66643/data/galaxy_f9cad7b01a472135d355cc4301a371df.bigwig

# ======================
# CONDITION B TREATMENT 1
# ======================

track IP_Erlo_RNaseH_neg_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
alwaysZero on
autoScale on
maxHeightPixels 60:60:20
shortLabel Erlo_RH-_R12
longLabel IP Erlotinib RNaseH- R12

track IP_Erlo_RNaseH_neg_R12_plus
parent IP_Erlo_RNaseH_neg_R12
type bigWig
color 255,0,0
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a47213559e76bdab1511863/ucsc_bigwig/main/1507d7bee98e6cc4/data/galaxy_f9cad7b01a47213559e76bdab1511863.bigwig

track IP_Erlo_RNaseH_neg_R12_minus
parent IP_Erlo_RNaseH_neg_R12
type bigWig
color 255,0,0
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135e01a0afc5e7ca226/ucsc_bigwig/main/d4b829c15dada2b7/data/galaxy_f9cad7b01a472135e01a0afc5e7ca226.bigwig

# ======================
# CONDITION B TREATMENT 2
# ======================

track IP_Erlo_RNaseH_pos_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
alwaysZero on
autoScale on
maxHeightPixels 60:60:20
shortLabel Erlo_RH+_R12
longLabel IP Erlotinib RNaseH+ R12

track IP_Erlo_RNaseH_pos_R12_plus
parent IP_Erlo_RNaseH_pos_R12
type bigWig
color 185,84,84
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a4721355c5eaa74e22e4438/ucsc_bigwig/main/c88473a522aa1c8a/data/galaxy_f9cad7b01a4721355c5eaa74e22e4438.bigwig

track IP_Erlo_RNaseH_pos_R12_minus
parent IP_Erlo_RNaseH_pos_R12
type bigWig
color 185,84,84
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135c8c6f08e997c790e/ucsc_bigwig/main/9ad89717df3a347f/data/galaxy_f9cad7b01a472135c8c6f08e997c790e.bigwig

# ======================
# CONDITION C TREATMENT 1
# ======================

track IP_Osi_RNaseH_neg_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
alwaysZero on
autoScale on
maxHeightPixels 60:60:20
shortLabel Osi_RH-_R12
longLabel IP Osimertinib RNaseH- R12

track IP_Osi_RNaseH_neg_R12_plus
parent IP_Osi_RNaseH_neg_R12
type bigWig
color 255,0,255
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a4721353a359bf1773c6c9d/ucsc_bigwig/main/2983301fc92790ba/data/galaxy_f9cad7b01a4721353a359bf1773c6c9d.bigwig

track IP_Osi_RNaseH_neg_R12_minus
parent IP_Osi_RNaseH_neg_R12
type bigWig
color 255,0,255
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135b5a5ef0421436173/ucsc_bigwig/main/40f3098324cb9323/data/galaxy_f9cad7b01a472135b5a5ef0421436173.bigwig

# ======================
# CONDITION C TREATMENT 2
# ======================

track IP_Osi_RNaseH_pos_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
alwaysZero on
autoScale on
maxHeightPixels 60:60:20
shortLabel Osi_RH+_R12
longLabel IP Osimertinib RNaseH+ R12

track IP_Osi_RNaseH_pos_R12_plus
parent IP_Osi_RNaseH_pos_R12
type bigWig
color 185,85,185
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135177ea63856101bdb/ucsc_bigwig/main/21aaf8f7b41e699c/data/galaxy_f9cad7b01a472135177ea63856101bdb.bigwig

track IP_Osi_RNaseH_pos_R12_minus
parent IP_Osi_RNaseH_pos_R12
type bigWig
color 185,85,185
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a4721351e163181fa028597/ucsc_bigwig/main/ca26f587c26e314c/data/galaxy_f9cad7b01a4721351e163181fa028597.bigwig
